date,inside_sales,outside_sales,inside_covers,outside_covers,reserved_covers,walkin_covers,waitlist_covers,no_show_covers,no_show_parties,no_show_cover_rate
02-01-2017,13159.84,0,174,0,106,26,42,17,6,0.160377358
03-01-2017,12442.11,0,181,0,119,31,31,14,4,0.117647059
04-01-2017,12927.64,0,174,0,131,17,26,5,2,0.038167939
05-01-2017,14457.79,0,191,0,138,25,28,4,2,0.028985507
06-01-2017,15331.97,0,200,0,130,16,54,6,3,0.046153846
07-01-2017,16245.74,0,209,0,115,22,72,4,1,0.034782609
08-01-2017,14428.09,0,188,0,135,13,40,8,3,0.059259259
09-01-2017,12604.6,0,175,0,131,25,19,4,2,0.030534351
10-01-2017,13227.15,0,179,0,134,15,30,11,3,0.082089552
11-01-2017,15294.74,0,187,0,139,18,30,3,2,0.021582734
12-01-2017,15518.55,0,182,0,124,17,41,13,7,0.10483871
13-01-2017,14839.62,0,201,0,131,25,45,19,5,0.145038168
14-01-2017,17289.53,0,222,0,155,10,57,10,4,0.064516129
15-01-2017,15491.24,0,222,0,146,21,55,18,6,0.123287671
16-01-2017,13852.72,0,200,0,143,14,43,2,1,0.013986014
17-01-2017,11401.96,0,139,0,105,19,15,4,2,0.038095238
18-01-2017,13072.37,0,173,0,121,24,28,14,6,0.115702479
19-01-2017,14309.93,0,186,0,129,23,34,5,3,0.03875969
20-01-2017,16909.2,0,202,0,140,14,48,6,2,0.042857143
21-01-2017,17803.79,0,241,0,163,20,58,4,2,0.024539877
22-01-2017,11864.92,0,167,0,116,26,25,6,3,0.051724138
23-01-2017,13118.67,0,164,0,129,18,17,16,5,0.124031008
24-01-2017,15002.2,0,179,0,136,2,41,10,4,0.073529412
25-01-2017,15672.27,0,198,0,151,15,32,2,1,0.013245033
26-01-2017,13775.48,0,148,0,89,17,42,10,4,0.112359551
27-01-2017,15530.01,0,202,0,140,17,45,8,4,0.057142857
28-01-2017,17798.77,0,217,0,142,25,50,8,3,0.056338028
29-01-2017,13957.47,0,198,0,130,17,51,6,3,0.046153846
30-01-2017,13181.96,0,183,0,139,11,33,9,4,0.064748201
31-01-2017,14639.51,0,161,0,117,15,29,10,4,0.085470085
01-02-2017,14123.7,0,194,0,145,8,41,8,3,0.055172414
02-02-2017,17747.13,0,178,0,130,14,34,10,3,0.076923077
03-02-2017,17399.43,0,206,0,147,17,42,8,2,0.054421769
04-02-2017,17545.95,0,217,0,152,24,41,0,0,0
05-02-2017,0,0,,0,,,,,,
06-02-2017,12541.53,0,168,0,127,20,21,8,3,0.062992126
07-02-2017,14185.24,0,176,0,133,14,29,9,3,0.067669173
08-02-2017,14382.57,0,186,0,129,16,41,16,7,0.124031008
09-02-2017,13655.02,0,181,0,112,16,53,12,7,0.107142857
10-02-2017,15970.63,0,177,0,136,10,31,2,1,0.014705882
11-02-2017,16634.66,0,222,0,140,27,55,11,4,0.078571429
12-02-2017,14299.8,0,200,0,138,28,34,7,3,0.050724638
13-02-2017,14230.93,0,190,0,143,24,23,20,7,0.13986014
14-02-2017,14481.16,0,186,0,123,20,43,10,4,0.081300813
15-02-2017,15609.01,0,196,0,144,17,35,9,4,0.0625
16-02-2017,15115.68,0,196,0,144,22,30,4,1,0.027777778
17-02-2017,16962.3,0,210,0,149,23,38,5,2,0.033557047
18-02-2017,15932.2,0,215,0,139,33,43,4,2,0.028776978
19-02-2017,15567.31,0,200,0,140,22,38,8,2,0.057142857
